"V1","lat","lng"
"",NA,NA
"CA","36.778261","-119.4179324"
"Budapest","47.4984056","19.0407578"
"Beirut","33.8886289","35.4954794"
"Buenos Aires","-34.6084175","-58.3731613"
"Bangladesh","23.684994","90.356331"
"Juárez, Chihuahua, Mexico","31.7311292","-106.4625624"
"Palo Alto","37.4418834","-122.1430195"
"Malama Town","4.175","73.5088889"
"Banthoron Ferry Village, Sanda  Taindaren Cheifdom, Bombali District","9.2475837","-12.1632718"
"Rokon village, Kambia District","9.0073895","-12.9714403"
"this is a test sealed private",NA,NA
"Santo Domingo Tehuantepec","16.3202909","-95.2411554"
"Anyplace",NA,NA
"Город Наманган","40.99902","71.679657"
"Папский район","40.8626928","70.9071236"
"Test Posting Arabic Content two : Israel / PA","41.2033216","-77.1945247"
"China","35.86166","104.195397"
"Test Posting Arabic Content: Israel / PA","41.2033216","-77.1945247"
"Кыргызстан","41.20438","74.766098"
"UK","55.378051","-3.435973"
"Colombia","4.570868","-74.297333"
"San Jose","37.3393857","-121.8949555"
"Davao, Mindanao","7.190708","125.455341"
"neighborhood X","27.993655","-82.697724"
"Trincolmalee","8.569151","81.23291"
"Huaraz","-9.5333333","-77.5333333"
"DF, México","19.4326077","-99.133208"
"Monterrey, México","25.673211","-100.309201"
"Sinaloa","25.1721091","-107.4795173"
"Chihuahua","28.6352778","-106.0888889"
"Guatemala","15.783471","-90.230759"
"Nuevo León","25.7276624","-99.5450974"
"Chihuahua, México","28.6352778","-106.0888889"
"Bolivia","-16.290154","-63.588653"
"San Diego, California","32.7153292","-117.1572551"
"Manila","14.5995124","120.9842195"
"Metro Station by Hotel Uzbekistan",NA,NA
"Lusaka","-15.408193","28.287167"
"Mogadishu, District #2, Somalia","2.0333333","45.35"
"Lagos Island","6.45","3.4"
"с. Ат-Башы","40.9370063","76.2710833"
"Palo alto","37.4418834","-122.1430195"
"Field office#1","36.268184","-89.440426"
"Palo Alto USA","37.4418834","-122.1430195"
"Benetech Headquarters",NA,NA
"test on 02112004 server",NA,NA
"Palo Alto California ","37.4418834","-122.1430195"
"Testing Department","29.0888206","48.0505084"
"Benetech",NA,NA
"г. Нарын","41.42482","75.998154"
"State Prison #00445","38.6875176","-121.159923"
"Т ФХ","50.18763","8.74637"
"г. Ош","40.53","72.8"
"г. Карасуу, Карасуйского района, Ошской области",NA,NA
"Ташкент","41.2666667","69.2166667"
"Demoland","35.8832814","-118.2092466"
"miguel aleman","18.2457545","-96.5143087"
"Testing Purposes Only (Please Delete aftr Testing)",NA,NA
"Palo Alto Test Lab","37.4186577","-122.2057319"
"Nuevo Laredo ","27.4800237","-99.5105349"
"México DF ","19.4326077","-99.133208"
"Ciudad Juarez, Chih.","31.7311292","-106.4625624"
"México","23.634501","-102.552784"
"Méxic DF ","19.4326077","-99.133208"
"Oaxaca, 0ax.","19.6665781","-99.0093342"
"México, DF ","19.4326077","-99.133208"
"Quito","-0.223151","-78.512677"
"Cd. Juárez","31.7311292","-106.4625624"
"Distrito Federal","19.2464696","-99.1013498"
"San Cristobal de Las Casas, Chis.","16.737585","-92.636652"
"Nachig, Chis",NA,NA
"Mexico DF ","19.4326077","-99.133208"
"CIUDAD JUAREZ, Chih.","31.7311292","-106.4625624"
"México, DF","19.4326077","-99.133208"
"Santa Cruz Loxicha, Lorenzo Luna Luna, Oaxaca","17.654705","-97.808888"
"Monterrey, NL.","25.673211","-100.309201"
"CIUDAD JUAREZ, CHIH.","31.7311292","-106.4625624"
"MéxicoDF",NA,NA
"Puerto Principe","18.539269","-72.336408"
"Ciudad Juárez","31.7311292","-106.4625624"
"Ciudad Victoria, Tamps","23.7369164","-99.1411154"
"Ciudad Juarez, Chih,","31.7311292","-106.4625624"
"Mexico DF","19.4326077","-99.133208"
"Madrid,","40.4166909","-3.7003454"
" Cd. Juárez","31.7311292","-106.4625624"
"CIUDAD JUÁREZ.","31.7311292","-106.4625624"
"Washinton ","-6.7517362","-79.8342569"
"Tlaxiaco, Oaxaca","17.268169","-97.679329"
"Washington","38.8951118","-77.0363658"
"Villahermosa, Tab.","17.987557","-92.929147"
"Municipio de Zinacantan, Chis.","16.7594787","-92.7216306"
"Santa María Chimalapa, Oax.","16.9089318","-94.6838743"
"Cd. Juarez ","31.7311292","-106.4625624"
"Mexico, DF","19.4326077","-99.133208"
"Tapachula, Chis.","14.9","-92.2666667"
"Ciudad Juárez, Chihuahua","31.7311292","-106.4625624"
"Monterrey, NL","25.673211","-100.309201"
"México DF","19.4326077","-99.133208"
"Londres y Madrid","25.5689307","-103.426069"
"Ciudad Juárez , Chih.","31.7311292","-106.4625624"
"Ciudad juárez , Chih.","31.7311292","-106.4625624"
"Oaxaca","17.1657706","-97.092877"
"ACAPULCO / Guerrero","16.863794","-99.881614"
"México,  DF ","19.4326077","-99.133208"
"Ciudad juárez , Chih. ","31.7311292","-106.4625624"
"Ciudad juárez , Chih","31.7311292","-106.4625624"
"Mexico","23.634501","-102.552784"
"San José, CR","9.9333333","-84.0833333"
"Chiapas","16.1400945","-92.7779813"
"LA HAYA","52.0698576","4.2911114"
"Tuxtla gutiérrez , Chis. ","16.75","-93.1166667"
"Santafe de Bogota","4.5980556","-74.0758333"
"WASHINGTON","38.8951118","-77.0363658"
"WASHINGTON.","38.8951118","-77.0363658"
"Ciudad Juárez, Chih.","31.7311292","-106.4625624"
"San Cristobal De Las Casas, Chis.","16.737585","-92.636652"
"Queretaro","20.5930556","-100.3922222"
"CIUDAD JUÁREZ","31.7311292","-106.4625624"
"Monterrey , NL.","25.673211","-100.309201"
"San Cristobal de las Casas, Chis.","16.737585","-92.636652"
"MONTERREY","25.673211","-100.309201"
"Hermosillo, Son.","29.0891857","-110.9613299"
"Tuxtla Gutiérrez , Chis.","16.75","-93.1166667"
"Tuxtla Gutierrez, Chis. ","16.75","-93.1166667"
"México,  DF","19.4326077","-99.133208"
"Guerrero","17.4391926","-99.5450974"
"Londres","51.5001524","-0.1262362"
"Washington y Nueva York","41.7866667","-73.6813889"
"Realizan plantón en la representación jalisciense en el DF  | Formal prisión a altermundistas, asunto político, afirman ONG ",NA,NA
"Ginebra","46.1983922","6.1422961"
"cerigua | Guatemala","15.783471","-90.230759"
"Monterrey, NL ","25.673211","-100.309201"
"Tlaxcala, Tlax.","19.3122222","-98.2394444"
"Chihuahua, Chih.","28.6352778","-106.0888889"
"La Habana","23.1168","-82.388557"
"México, DF, ","19.4326077","-99.133208"
"Madrid","40.4166909","-3.7003454"
"DF","-15.826691","-47.9218204"
"CHIHUAHUA, CHIH.","28.6352778","-106.0888889"
"Ciudad Juarez, Chih","31.7311292","-106.4625624"
"Juchitán , Oax","16.4329097","-95.0180514"
"Tuxtla gutiérrez , Chis","16.75","-93.1166667"
"Jechbó , Chis.",NA,NA
"México, D.F.","19.4326077","-99.133208"
"Tuxtla Gutierrez, Chis.","16.75","-93.1166667"
"Johannesburgo","-26.2041028","28.0473051"
"TLAPA DE COMONFORT, GUERRERO","17.5464224","-98.5745759"
"Cd. Juárez, Chihuahua ","31.7311292","-106.4625624"
"Tuxtla  Gutierrez, Chis.","16.75","-93.1166667"
"Chilpancingo, Guerrero","17.55","-99.5"
"MADRID","40.4166909","-3.7003454"
"México ","23.634501","-102.552784"
"El Triunfo, municipio de San Juan Guichicovi, Oaxaca","16.9629744","-95.0941536"
" Conferencia Regional sobre la Mujer en América Latina y el Caribe, ",NA,NA
"Baja California","30.8406338","-115.2837585"
"Pueblo Santa Maria Sola","18.9517273","-98.2437443"
"ARIZONA","34.0489281","-111.0937311"
"Везде",NA,NA
"Insein","16.91535","96.0373"
"Insein, Rangoon","16.91535","96.0373"
"Ingapu,Bassein",NA,NA
"Burma","21.913965","95.956223"
"Insein, Tharawaddy",NA,NA
"Pegu Division, Burma","18.3312802","96.0679194"
"Insein, Rangoon and Tharawaddy Prison","16.91535","96.0373"
"Rangoon, Burma","16.8","96.15"
"Moulmein Prison","16.4912203","97.624639"
"Insein, Shwebo",NA,NA
"Rangoon","16.8","96.15"
"Tenasserim Division, Burma","12.4706876","99.0128926"
"Burma, Mandalay Prison","22.0234852","96.0967179"
"Europe","54.5259614","15.2551187"
"Tan Kieng Ward - District 7",NA,NA
"Ywa Thit village, Singu village and Hangan villages",NA,NA
"Duya village","15.25445","97.782204"
"both northern and southern part of Ye town",NA,NA
"Kanpauk area",NA,NA
"Kao Jaer village",NA,NA
"Moulmein Capital","16.484591","97.625931"
"Thanbyuzayat ","15.9666667","97.7333333"
"Kabya-wa village",NA,NA
"Krane Kanya village",NA,NA
"Kyait Roi village ",NA,NA
"Wae-kha-dard, Sakharn, Chork-pa-line, Wae-kha-meat,  Wae-toer, Kalaing-pa-taw and Ywa thar-aye, Kayokpi, Wae-klorn, Ong-Khae, Kork-lay, Proad, Anin, Lay-Yin-Kwin, Waen Choen, and Waen Chae villages",NA,NA
"The whole areas in Mon State","17.0626039","97.3516558"
"Mon villages in Ye Township",NA,NA
"Tha-mar-saing village, on Thaton and Beelin Mortor Road",NA,NA
"Khaw-zar Sub-Town",NA,NA
"In southern Mon State and northern Tenasserim Division",NA,NA
" Khaw-za village",NA,NA
"Cin Guu and Kwan Tamoay Tao village",NA,NA
"Zae-mile-gone village ",NA,NA
"Mayan, Chauk-sae-miles, Kwe-ta-lin, Ya-pu, Ya-pu-ywa-thit, Law-thaing, Kyauk-ka-din and Aleskan villages",NA,NA
"alon Ye - Thanbyuzayat Motor road",NA,NA
"Krein Ka Nyar village",NA,NA
"many Mon villages in Mudon and Thanbyuzayat Townships in south Mon State","17.0626039","97.3516558"
"Chak Toa village",NA,NA
"Anan-gwin village, Thanbyuzayat Township",NA,NA
"villages from southern part of Ye township",NA,NA
"Khaw-zar","-27.6333333","23.8166667"
"villages from southern part of Ye Township and northern part of Yebyu Township",NA,NA
"The-chaung, Talaing-myaw, Thingun-taw, Taput-chaung, Kadot-chaung and Kin-taung villages",NA,NA
"Southern and some villages in nothern Ye Township",NA,NA
"Mon villages in southern part of Ye township",NA,NA
"Southern part of Ye township",NA,NA
"Kaw-Za Sub town",NA,NA
"Alae-sakharn village, Ya Pu village, Tenasserim Division",NA,NA
"Lort-thaing, Wae-peer village, Kwe-talin village and Kanpauk area",NA,NA
"Zee -Hna-Pin Village, about 13 miles in east of Thanbyuzayat Town",NA,NA
"Waeng Kyam village","17.0370332","104.5098626"
"Duya village-tract and Ain-Din village tract, Plaing-thein, Hnin-sone, Krock-kree, Kaw-krait, Aindin, Paw-htaw and Duya village tracts",NA,NA
"Khawzar, Yin-ye, Shwe-hinda, Mi-htaw-hlar-kalay and Kyonekanya villages",NA,NA
"Yin-Ye village","30.0694031","121.1778125"
"Pauk-pin-gwin villge in Yebyu Township (in Tenasserim Division), Magyi and Dani-kyar villages in southern part of Ye Township (in Mon State)","17.0626039","97.3516558"
"Magyi and Mi-taw-hla villages",NA,NA
"Moulmein Capital ","16.484591","97.625931"
"Kroke-pi (Kroke-poi in Mon) village, Thanphyuzayat Township",NA,NA
"Kroke-pi village, Thanbyuzayat township of Mon State","17.0626039","97.3516558"
"In-sein jail, Rangoon Capital",NA,NA
"Ohn Pin Kwin and Phaung Daw villages",NA,NA
"Kaw-hlaing village",NA,NA
"Pegu","17.32774","96.498451"
"Hangan Village, Krone-kanya village, Win-kyan village, Day-bound Village, Mi-htaw-hla-kalay village",NA,NA
"In the middle part and southern part of Mon state","17.0626039","97.3516558"
" Khaw-za and Magyi",NA,NA
"Aleskan, Yapu, Kyauk-kadin, Mae-taw and Kwe-ta-lin villages",NA,NA
"Waekali village","19.9325","-155.8277778"
"Wae-kwao (Paukpingwin), Magyi, Dani-kyar villages and some villages in northern Yebyu township",NA,NA
"Ham Gam village",NA,NA
"Wae-ka-li village",NA,NA
"Krein Kanyar in southern Ye",NA,NA
"Ywa-Thit village ","20.7384114","95.2168807"
"Gu KhaTaw near Du-Yar (Durae) village",NA,NA
"Mi-htaw-hlar-kalay village","44.3148443","-85.6023643"
"central and southern  Mon state","17.0626039","97.3516558"
"maison",NA,NA
"BEN TALHA ","36.6479554","3.080162"
"Caracas, Venezuela","10.491016","-66.902061"
"Bogota","4.5980556","-74.0758333"
"bogota","4.5980556","-74.0758333"
"bogota 2","7.9086234","-72.4969982"
"Kalangala","-0.3208374","32.2937428"
"KENYA","-0.023559","37.906193"
"Kenya","-0.023559","37.906193"
"Kisumu","-0.09516","34.74733"
"ilishe","39.1079397","117.2087838"
"Azin village in Section 3",NA,NA
"Tunis","33.886917","9.537499"
"Minsk","53.9","27.5666667"
"EKITI STATE","7.6655813","5.3102505"
"Batangas City","13.7572111","121.0581111"
"aaaa","30.0773832","52.6997852"
"Europe 1","39.39615","22.76303"
"Nairobi","-1.2833333","36.8166667"
"Eastern Africa","1.957709","37.2972044"
"Gavar ","40.3588889","45.1266667"
"Yerevan","40.183333","44.516667"
"Ani hotel",NA,NA
" VICTORIA ISLANDLAGOS","80.1464735","36.7685953"
"rubio estado tachira","7.698148","-72.362556"
"CARACAS","10.491016","-66.902061"
"El vigìa- Venezuela","8.623754","-71.650047"
"El vigia - Venezuela","8.623754","-71.650047"
"Mèrida- Venezuela","8.6","-71.15"
"Mèrida Venezuela","8.6","-71.15"
"Mèrida - Venezuela","8.6","-71.15"
"Mèrida venezuela","8.6","-71.15"
"Merida Venezuela","8.6","-71.15"
"Merida venezuela","8.6","-71.15"
"Timotes - Venezuela","8.9872222","-70.7372222"
"Mèrida estado Mèrida","8.2508126","-71.8288949"
"El vigìa - Venezuela","8.623754","-71.650047"
"Merida-Venezuela ","8.6","-71.15"
"Vigia - Venezuela","8.623754","-71.650047"
"seattle","47.6062095","-122.3320708"
"Vietnam","14.058324","108.277199"
"Vienam","14.058324","108.277199"
"yangon","16.8","96.15"
"Thailand","15.870032","100.992541"
"cairo","30.064742","31.249509"
"Home",NA,NA
"home",NA,NA
"MIRIKI","48.894376","9.164657"
"Venezuela , situacion en todo el territorio nacional",NA,NA
"pasaje servilla , cerca de la avenida ferzas armas, Municipio Libertador, Caracas, Venezuela","10.4776082","-66.9273193"
"iNSTALACIONES MILITARES EN CUMANA, SELDA DE CASTIGO BATALLON DE CAZADOSRES EN CUMANA. ",NA,NA
"Beni","0.488453","29.45895"
"العراق / واسط / الكوت ","32.5147222","45.8188889"
"Namtu to Man Tong, Palaung land, North Shan State,","22.0361985","98.1338558"
" Muerng Wee Township, Palaung Land, North Shan State","22.0361985","98.1338558"
"Namtu Township, Palaung Land, North Shan State","22.0361985","98.1338558"
"Mantong Township, Palaung Land, North Shan State","22.0361985","98.1338558"
"Montong Township, Palaung Land, North Shan State","22.0361985","98.1338558"
"NamKham Township, Palaung Land, North Shan State","22.0361985","98.1338558"
"Mongton Township, Palaung Land, North Shan State","22.0361985","98.1338558"
"Namkham Township Palaung Land, Northern Shan State","22.0361985","98.1338558"
"Namtu township Palaung Land, North Shan State","22.0361985","98.1338558"
"Maing Wee","45.1273901","-87.244634"
"Mantong Township and Namsan Township, Palaung land, Northern Shan State","22.0361985","98.1338558"
"Mang Sat and Mang Puu village (near the Paddy farm of Mang Sat) ",NA,NA
"Namsan Township, Palaung land, Northern of Shan State","22.0361985","98.1338558"
"Pang Long, Palaung Land, Northern Shan State","22.0361985","98.1338558"
"Pang Long Township, Palaung Land,northern Shan State.","22.0361985","98.1338558"
" Murng Wee township, Palaung Land,Northern Shan State,","22.0361985","98.1338558"
"Namkham Township, Palaung Land, Northern Shan State","22.0361985","98.1338558"
"Namsan Township, Palaung Land, North Shan State","22.0361985","98.1338558"
"Namkham Township, Palaung Land",NA,NA
"Maing Wee  ","45.1273901","-87.244634"
"Namtu Township, Palaung land, North Shan State","22.0361985","98.1338558"
"Man Tong township, Palaung Land, North Shan State","22.0361985","98.1338558"
"Namsan Township, Palaung Land, Nothern Shan State","22.0361985","98.1338558"
"Namk Sike, Man Puu, Namk Mak villages",NA,NA
"Mong Tong Township, Palaung Land, Shan State","22.0361985","98.1338558"
"Mong Tong Township, Palaung Land, North Shan State","22.0361985","98.1338558"
"Namsam Township, Palaung Land, Northern Shan State","22.0361985","98.1338558"
"Namkham Maing Wee, Palaung Land, Northern Shan State","22.0361985","98.1338558"
"Mantong Township, Palaung Land, Norht Shan State","22.0361985","98.1338558"
"Mong Tong township, Palaung Land, North Shan State","22.0361985","98.1338558"
"NamKham Township, Palaung Land, Northern Shan State","22.0361985","98.1338558"
" Nakawngmu village","26.3091667","127.7772222"
"Pan Khar Gyi",NA,NA
"Talet village, near Kalar Kon",NA,NA
"Mantong Twonship, Palaung Land, North Shan State","22.0361985","98.1338558"
"Namsan Township, Southern Shan State","22.0361985","98.1338558"
"Palaung villages in Namhsan, Mong Tong, Mong Mit, Nahkam Townships",NA,NA
"Manton township, Palaung Land, North Shan State","22.0361985","98.1338558"
"Namtu and Lashio, Palaung Land, North Shan State","22.0361985","98.1338558"
"Namsan Township, Palaung Land",NA,NA
"MonTong Township, Palaung Land, Shan State","22.0361985","98.1338558"
"Mong Tong Twonship, Palaung Land, North Shan State","22.0361985","98.1338558"
"Kutkai township, Namsan Township.northern Shan State,","22.0361985","98.1338558"
"Namsan Township, Palaung land",NA,NA
"Metro Manila,Philippines","14.6090537","121.0222565"
"Pruso Township",NA,NA
"Villages in Rih Township",NA,NA
"Manoroue village area at Lay Law K'Tei Hkee ",NA,NA
"India-Burma border area, Haimual and Tiddim Township",NA,NA
"Yae Tway Pyu and Myaung U' villages",NA,NA
"Kun-Hing-based artillery unit",NA,NA
"Satawm village on the India-Burma border",NA,NA
"Kelya, Dopreh and Markrawshe village tracts",NA,NA
"Sabawgte army camp and Darling village",NA,NA
"Pyicha village in Palaw Township, Mergui District",NA,NA
"Shadaw relocation camp",NA,NA
"Matupi Township",NA,NA
"Saai Khaao village in Saai Khoo village tract, Kun-Hing Township",NA,NA
"Villages in the Rih Township area",NA,NA
"Rezua Township",NA,NA
"Meh Pleh and Kway Shan villages",NA,NA
"Lesien village, Matupi Township",NA,NA
"Hoya in Pruso Township",NA,NA
"Theindaw village, Tenassarim Township",NA,NA
"Kaeng-Tung town",NA,NA
"Murng Pu Long village tract, Murng-Paeng Township",NA,NA
"Mae Plat Toe area,Tee Sa Ra village and Koe Ko village",NA,NA
"Hle Seik village, on the Tenasserim-Moe Daung car road in Tenasserim Township, Mergui District",NA,NA
"Kun-Hing Township",NA,NA
"Sabawngpi village","22.083771","93.133827"
"Doo Pa Leh area in Htee Bla village tract in Shwe Gyin Township",NA,NA
"Villages in Murng-Pan Township",NA,NA
"Haai Ngern village ","19.90685","99.84115"
"Paw Likay Kho village in Kyau Kyi Township",NA,NA
"Waw Kyeh Koh, Hto Kaw Ko, Kho Thay Lu",NA,NA
